,,,,
,,,,
,RETAILER NAME ,REFERENCE SIM,TELEPHONE,IP ADRESSE
,CHAMPION ADIDOGOME,8922801092156700960,70992327,192.168.4.130
,SADIV TOGO SARL,8922801052026928944F,91798595,10.10.7.18
,BIOAFRICA CORPORATION,8922801041458908383,93544038,10.10.6.163
,RAMCO SHOP1,8922801041458908193,,
,DORSI SARL,8922801041458908995,93544099,10.10.6.224
,ESTHETICA 2000,8922801041458908946,93544094,10.10.6.219
,SUPERAMCO ADIDOADE,8922801041458906155,,
,PHARMACIE NOTRE DAME,8922801041458908649,93544064,10.10.6.189
,SIDE TRAVEL & TOURS,8922801042388861551F,71200544,192.168.5.77
,PHARMACIE MICHELLE,8922501041458906213,93543821,10.10.6.121
,PHARMACIE AGOE NYIVE,8922801092156753555F,70997586,192.168.4.182
,PHARMACIE LE BON SAMARITAIN BJV,8922801041458905652,,
,CCT BATIMAT QUINCAILLERIE,8922801041458905892F,93543789,10.10.6.89
,SUPERMARCHE LA CONCORDE,8922801041458908177,,
,APELF,8922801042390707040,71383842,192.168.5.2
,SUPERAMCO ADIDOADE 2,8922801052142363067F,70750230,10.10.7.99
,VLISCO AFRICAN(VLISCO),8922801071916079196F,70542978,10.10.6.124
,LE PATIO 1,8922801092156754801F,70997711,192.168.4.154
,NASCO TRADING PROMOSTORE,8922801041458908086F,,
,LES NUITS D'ORIENT,8922801041458905504,,
,EUROPCAR,8922801041458908151,,
,EUROPCAR,8922801041458908854,,
,EUROPCAR ,8922801041458905694,93543769,10.10.6.69
,SOTIMEX1,8922801041458905413,93543741,10.10.6.41
,LA LYONNAISE,8922801041458905590,,
,PHARMACIE DE LA MAIRIE,8922801052024923368,70596770,10.10.7.59
,UNIVERS SANTE,8922801041458908011,93544001,10.10.6.126
,SUPERAMCO CAISSE RESIDENCE,8922801092156701281F,70992359,192.168.4.98
,SOTIMEX2,8922801041458905587,93543758,10.10.6.58
,PHARMACIE DE L'AEROPORT,8922801102391099472F,71618915,192.168.5.201
,MIAPLENOU,8922801041458908326,,
,VLISCO AFRICAN(WOODIN),8922801071916079295,70542988,10.10.6.233
,RAMCO ASSIVITO,8922801092156754850F,,
,SATGURU INVESTMENT,8922801042388861528F,,
,SPA FLEUR D'EBEN,8922801071916079170,,
,LA SAMARITAINE ATTIKOUME 1,8922801092156700937F,,
,LA SAMARITAINE ATTIKOUME 2,8922801092156701091F,,
,LA SUITE DE CIKA,8922801071916079246F,,
,CCT BATIMAT 1,8922801071916079162F,,
,CLINIQUE DENTAIRE NIFA,8922801041458908052F,,
,KRYSTAL OPTIQUE SARL,8922801041458908540,,
,RAMCO FREE SHOP,8922801092156701414F,,
,PHARMACIE LAUS DEO,8922801041458908870,,
,BLUE TURTLE,8922801041458905843,,
,LA MAIN A LA PATE ETS,8922801041458908045,,
,DIVINE OPTIQUE,8922801041458905777,,
,CONCORDE 2,8922801041458905298,,
,CAFE PARIS LEO2000,8922801041458908722,,
,PHARMACIE LE JOURDAIN,8922801041458906114,,
,RAMCO TOKOIN,8922801071916079212F,,
,RAMCO ASSIVITO,8922801071916079261,,
,CLINIQUE BIASA,8922801071916079345F,,
,CLINIQUE BIASA,8922801052024923483F,,
,ETS DJIBRIL-TRAORE,8922801041458908557,,
,ETS STAND TOFFA,8922801102391099480F,,
,ETS WILAC,8922801041458906122,,
,ESPACE MASSAGE,8922801041458908474,,
,ELHION,8922801041458905439,,
,LUMINA SARL,8922801071916079188,,
,ETS ABCD,8922801041458905579,,
,DA2G,8922801041458908987,,
,CAVE DE LA REPUBLIQUE,8922801041458905819,,
,HOTEL EDA-OBA,8922801041458905801,,
,HOTEL SANCTA MARIA,8922801092156754694F,,
,CLINIQUE AUTEL D ELIE,8922801041458908938,,
,VIDA AFRICA GEL SARL,8922801041458905314,,
,PHIL'S AGOE,8922801041458908094,,
,PHIL'S ADIDOGOME,8922801092153870568,,
,PHARMACIE DES ROSES,8922801041458905793F,,
,PACIFIQUE VOYAGE,8922801052026928845F,,
,CHEZ BROVI,89228010441458905827,,
,CHEZ BROVI 2,8922801042388878555F,,
,LE PETIT BRUSSEL(RECEPTION),8922801041458905512,,
,MICRO LINK 1,8922801041458908847,,
,MICRO LINK 2,8922801041458906163,,
,ANAIS CONCEPT HANOUKOPE,8922801041458905876,,
,ANAIS CONCEPT AEROPORT,8922801092153870691F,,
,NADIAKA,8922801041458906197,,
,GRACE LODGE,8922801042390707057F,,
,VERONICA GUEST HOUSE,8922801092156755048F,,
,HOTEL LE PELICAN,8922801042388861684F,,
,PHARMACIE MAINA,8922801071916079303F,,
,TAST LLER,8922801041458905918,,
,JOVANA BEAUTY HEDRANAWOE,8922801052026928852F,,
,ETS AFANTODJI,8922801052026928712F,,
,ADJOASIKA NA MAWU,8922801041458908920,,
,MULTITUDE AGENCE,8922801052026928785F,,
,MALINA GROUP,8922801042390706836F,,
,CHAMPION MILLENIUM 1,8922801092156701638F,,
,CHAMPION MILLENIUM 5,8922801092156701620F,,
,CHAMPION MILLENIUM 3,8922801092156701612F,,
,CHAMPION OKAVANGO,8922801092156700754,,
,CHAMPION OKAVANGO,8922801092156701182,,
,CHAMPION GRAND MARCHE2,8922801092156753415F,,
,CHAMPION BAGUIDA 2,8922801092156700937F,,
,CHAMPION BAGUIDA 3,8922801092156701091F,,
,CHAMPION AGOE ASSIYEYE 1,8922801092156701216F,,
,CHAMPION ADIDOGOME,8922801092156700945,,
,CHAMPION CASABLANCA,8922801052024864646,,
,CHAMPION CASABLANCA,8922801092156701158,,
,HOTEL SARAKAWA 3,8922801092156753639F,,
,HOTEL SARAKAWA 5,8922801092156753423F,,
,HOTEL SARAKAWA 4,8922801092156754629f,,
,HOTEL SARAKAWA 2,8922801092156753720f,,
,HOTEL SARAKAWA 1,8922801092156755089F,,
,LOUNA BIONA,8922801052026928860F,,
,HOTEL ZIND NAABA,8922801092156701646F,,
,CHAMPION AGOE ASSIYEYE 2,8922801092156701125F,,
,LE PATIO 2,8922801052026928688F,91798418,10.10.7.2
,LE WATT 2,8922801092156753407F,,
,HOTEL LE CLERGE DAFRIQUE,8922801041458906007,,
,TOGOPTIC,8922801052026929041,,
,LE WATT 1,8922801042390706638F,,
,JOVAVA BEAUTY,8922801052026928977F,,
,FIRST LINE TRADING,8922801041458905868,,
,O BALKAN,8922801052026928936F,91798593,10.10.7.17
,PHIL'S MILLENIUM,8922801052026929140F,,
,LE PETIT BRUSSEL,8922801042388861312F,,
,ZARA MALL,8922801052026929074F,,
,LE SALON D'ELLA,8922801052026929157F,,
,PARFUMERIE RAMCO,8922801092156701240F,,
,ODE DESIGN,8922801052026928761F,,
,LA SAMARITAINE SEGBE,8922801052024923350F,,
,LA SAMARITAINE ZANGUERA,8922801092156701117F,,
,CHICHI HOUSE,8922801041458905710,,
,SAMARITAINE ADAKPAME,8922801052024864539F,,
,CHAMPION MILLENIUM 4,8922801092156701075F,,
,CAVE DE LA REPUBLIQUE ASSIVITO,8922801041458905702,93543770,10.10.6.70
,LA VILLA,8922801092156753480F,,
,LA VILLA 2,8922801042390723567F,,
,WINGS'N SHAKE,8922801052024923327F,,
,DAFRIMEX,8922801042390723542,,
,CHAMPION BAGUIDA 1,8922801092156700796F,,
,PHARMACIE EPIPHANIE,8922801052024923194F,,
,SALT SALON VIP 2,8922801052024923301F,,
,SALT SALON VIP 2,8922801092153871616F,,
,TENS SARL,8922801052024923236F,,
,7 DAYS,8922801052024923137F,,
,RAMCO FREE SHOP,8922801092156701166F,,
,PERLES HAIR GBOSSIME,8922801092156753605,,
,HOTEL DU GOLFE,8922801052024923145F,,
,CLINIQUE BARRUET,8922801092156754918F,,
,PHARMACIE HORIZON,8922801041458908417,,
,HOTEL M'RODE,8922801052024923178F,,
,HOTEL M'RODE,8922801052024923152F,,
,LA CHUNGA,8922801052024923442F,,
,CCT BATIMAT 2,8922801052024923228F,,
,PHCIE DU 3 ARRON 2,8922801041458908185,,
,BIG BUUGER FAST FOOD,8922801042390706893F,,
,CHAMPION AGOE CENTRE,8922801092156701042F,,
,CHAMPION AGOE CENTRE,8922801092156700986F,,
,LE PHENICIEN (RECEPTION),8922801042390706745F,,
,SCI KARLIPE,8922801052026929025F,,
,LE PHENICIEN (4IEME ETAGE),8922801102391099506F,,
,CHAMPION MILLENIUM 6,8922801092156700846F,,
,CHAMPION MILLENIUM 2,8922801092156701562F,,
,CHAMPION OKAVANGO,8922801042388861338F,,
,CHAMPION GRAND MARCHE1,8922801092156700887F,,
,CHAMPION GRAND MARCHE3,8922801092156701422F,,
,CHAMPION AGOE ASSIYEYE 3,8922801092156700804F,,
,CHAMPION ADIDOGOME,8922801092156700788,,
,CHAMPION CASABLANCA,8922801092156701430,,
,CHAMPION ADIDOGOME,8922801092156701257,,
,COMPTOIR ESTHER,8922801052024923525F,,
,MAGIC CLUB VOYAGES,8922801052024923541F,,
,DELICE DE LA CAPITALE,8922801092156753798F,,
,PHIL'S KARA,8922801052142363539F,,
,HOTEL KARA,8922801052142363026F,,
,MARCELO BEACH(LA RECEPTION),8922801052024923509F,70596793,10.10.7.62
,DEVEENA,8922801041458908243,,
,ALCOR / (RELAIS DE LA CAISSE),8922801052024923608F,,
,PHARMACIE DELALI,8922801041458906080,,
,LA CASE DU CHEF,8922801052024923517f,,
,HOTEL LA DOUCEUR 1,8922801052142363018F,,
,EL NISSI,8922801052142363588F,,
,HOTEL LA DOUCEUR 2,8922801052024923491F,,
,HOTEL DE FRANCE,8922801052024864273F,,
,PHARMACIE DE L'ESPOIR,8922801052024864562F,,
,PHARMACIE KARA CENTRE,8922801052024864653F,,
,HOTEL PARC RESIDENCE,8922801052142363455F,,
,PHARMACIE D'ANEHO-WOEZ,8922801041458908227,,
,RESTAURANT MACUMBA,8922801052142363448F,,
,HOTEL IVANS-PLAZA,8922801052142363463F,,
,PHARMACIE LE ROCHER,8922801052142363471F,,
,MARCELO BEACH(LE BAR),8922801052142363554F,,
,PHCIE NOTRE DAME DE LA,8922801052142363497,,
,PHARMACIE ABRAHAM,8922801052142363596F,,
,JESS HOTEL,8922801052142363539F,,
,JESS HOTEL KPALIME,8922801052142363547F,,
,PAR-MART 1,8922801052142363463F,,
,PAR-MART 2,8922801052142363125F,,
,HOTEL LE GEYSER,8922801052142363760F,,
,MELKA BABY HOUSE,8922801052142363638F,,
,PHARMACIE FIDELIA,8922801052142363612F,,
,NEW TREICHVILLE,8922801052142363620F,,
,SADIV TOGO SARL,8922801052142363174F,,
,ORCA SARLU,8922801042390723591F,,
,IOKA- SCI CCO,8922801052142363182F,,
,PLURIAL,8922801052142363356F,,
,HEISTAL TOGO SAS ADIDOGOME,8922801042390723708F,,
,HEISTAL TOGO SAS,8922801052142363323F,,
,HEISTAL WUITI ,8922801052142363331F,,
,PHARMACIE EMMANUEL,8922801052142363257F,,
,PURE PLAGE,8922801052142363653F,70750289,10.10.7.158
,ETS AROUNA YOUSSAOU,8922801052142363679F,70750291,10.10.7.160
,EDF TOGO,8922801052142363380F,70750262,10.10.7.31
,CLINIQUE DE L'ATLANTIQUE,8922801052142363208F,,
,HOTEL AMEDZEFE,8922801052142363307F,70750254,10.10.7.123
,EL DORIA HOTEL,8922801052142363398F,,
,HOTEL CRISTAL,8922801052142363844F,70750308,10.10.7.176
,DOLLAR STORE,8922801052142363240F,70750248,10.10.7.117
,DOLLAR STORE,8922801052142363315,,
,HOTEL SOLIM PALACE,8922801052142363687F,70750292,10.10.7.161
,EL DORIA BAGUIDA(BAR 4 IEME ETAGE),8922801052142363737F,70750297,10.10.7.166
,EL DORIA BAGUIDA(LA RECEPTION),8922801052142363711F,70750295,10.10.7.164
,EL DORIA BAGUIDA(ROOF TOP),8922801052142363703F,70750294,10.10.7.163
,EL DORIA BAGUIDA(BAR RDC),8922801042390723401F,71385494,192.168.5.147
,LA CASA,8922801052142363885F,70750312,10.10.7.180
,LA PART DU BOUCHER,8922801052142363802F,,
,CALENDI,8922801052142363901,70750314,10.10.7.182
,SUNRISE MART,8922801052142363786F,,
,LA TERRAZZA,8922801052142363877F,,
,BODEGA,8922801052142363869,,
,CLUB HIPPIQUE DU TOGO,8922801052142363893F,,
,LEDI VISION KLIKAME,8922801052142363919F,,
,LEDI VISION ASSIGAME,8922801052142363927F,,
,SATGURU INVESTMENT KODJOVIAKOPE,8922801052142363810F,,
,HOTEL DEFALE,8922801052142363364F,,
,CABINET ELLE,8922801052142363133F,,
,PHARMACIE DE GBOSSIME,8922801041458908003,,
,DISTINCTION BY ABS NYEKONAKPOE,8922801052142363034F,,
,FAMILLE SAINTE OPTIQUE,8922801052142362945F,,
,WINNER JIT,8922801052142363042F,,
,WINNER JIT,8922801052142363166F,,
,RESTAURANT CHEZ FANNY,8922801052142363117F,,
,Hôtel WOEZO,8922801052142362929F,,
,EPICERIE DU LEVANT1,8922801052142362978F,,
,EPICERIE DU LEVANT 2,8922801052142363091F,,
,HETCHILY VIN DITALIE,8922801052142363000F,,
,LACCORDEON,8922801052142362994F,,
,CORAIL,8922801042388861478F,,
,LED,8922801041458908318,,
,EQEER,8922801052142362952,,
,PHARMACIE DES APOTRES,8922801042388861445F,,
,Hôtel LES MERVEILLES,8922801052142363125F,,
,FLANAD SARL,8922801052142363075F,,
,FLANAD SARL,8922801052142363158F,,
,PHARMACIE JANAP,8922801052142363059,,
,MAISON S,8922801052142363109F,,
,PHARMACIE DE KODJOVIAKOPE,8922801052142363986F,,
,CHYMS,8922801042388861395F,,
,RAMCO FREE SHOP,8922801092156700861F,,
,FAMILLE SAINTE OPTIQUE,8922801052024864281F,,
,SAJES TEXTILES,8922801052142363141F,,
,LONLON WELLNESS,8922801052142363521F,,
,HAPPY LIFE 2,8922801052142363836F,,
,HAPPY LIFE 3,8922801052142362937F,,
,Hôtel PAVILLON,8922801052142363653F,,
,PHARMACIE DES ETOILES,8922801052024864463F,,
,PHARMACIE VITALIS,8922801052024864174F,,
,HAPPY LIFE 1,8922801052024864182F,,
,NASCO TRADING TOKOIN SOTED,8922801052024864190F,,
,LE PETIT BRUSSEL(BAR),8922801052024864216F,,
,O COIN BBQ,8922801052024864224F,,
,ICED LONDON 228,8922801052024864406F,,
,CABINET MEDICAL COEUR DE GRACE,8922801052024864299F,,
,HOTEL SAINTE BRIGITTE,8922801052024864240F,,
,GROUPE LE VELOUTE,8922801052024864257F,,
,HOTEL MEKA 1,8922801092156701604F,,
,HOTEL MEKA 2,8922801052142363646F,,
,LUXE OPTIQUE,8922801052024864380,,
,ESKAPAD DU CHEF,8922801052024864364F,,
,HARMONY ANDY SHOP (ANDY'S HAIR NYEKONAKPOE),8922801052024864398F,,
,PHARMACIE BON SECOUR,8922801052024864166,,
,EFAGE SHOP,8922801052024864513F,,
,LAFRIKLUB,8922801052024864307F,,
,PHARMACIE DE L ACITE,8922801052024864323,,
,PHARMACIE DE LA PROVIDENCE,8922801052024864489F,,
,ECOLE LA MADONE,8922801052024864455F,,
,ECOLE LA MADONE,8922801052024864331F,,
,SOBIREX,8922801052024864356F,,
,RESIDENCE HOTELIERE LAURIA,8922801052024864448F,,
,RESIDENCE HOTELIERE LAURIA,8922801052024864547F,,
,RAMCO LG SHOP TOKOIN,8922801052024864653F,,
,PHARMACIE AVE MARIA,8922801052024864349F,,
,ETS AMEDOME,8922801052024864604F,,
,CABINET MEDICAL SPECIALISE SANTE 24,8922801052024864521F,,
,PHARMACIE AVEPOZO,8922801052024864471F,,
,PROJEA ET FILS,8922801052024864505F,,
,MA BOUTIQUE DECO,8922801052024864612F,,
,PHARMACIE DE LUNION,8922801042390706828F,,
,PHARMACIE 2000,8922801052142363604F,,
,MOMO GLOBAL INVESTMENT,8922801052026929017F,,
,CLINIQUE BIASA,8922801071916079287F,,
,ICONA EYEWEAR,8922801052024864497F,,
,RESTAURANT MASTER CHEF,8922801052024923202f,,
,SANOL AVEDJI,8922801052142363646F,,
,SANOL ADIDOADIN,8922801041458905355,,
,SANOL FILO PARC,8922801041458908730,,
,SANOL WONYOME,8922801042390706935F,,
,SANOL DEMAKPOE,8922801041458908615,,
,SANOL SAGBADO,8922801041458908565,,
,OPERA LEGBASSITO,8922801052024864562F,,
,OPERA LEGBASSITO,8922801052024864430F,,
,OPERA AVEDJI,8922801052024864554F,,
,OPERA AVEDJI,8922801052024864596F,,
,PHARMACIE LA VIE,8922801092156701513F,,
,THE PARADISE VIP,8922801052024864570F,,
,I S ATMOSPHERE,8922801052024864620F,,
,I S LA CIVETTE,8922801052024864638F,,
,OPTIC EDEN,8922801052024923459F,,
,PHARMACIE MIDJODJI,8922801092156701521F,,
,PHARMACIE LA REFERENCE,8922801042388860000F,,
,KOFFENA TOTSI,8922801092153870642F,,
,CHEZ CHRIST,8922801092153870741F,,
,LE MADRIGAL,8922801092153871715F,,
,LE MADRIGAL,8922801092153870725F,,
,DISTINCTION BY ABS ADIDOADIN,8922801092153870550F,,
,RESIDENCE HOTELIERE LAURIA,8922801092153871723F,,
,RESTAURANT PICASSO,8922801092153870758F,,
,MOOV AFRICA TG HANOUKOPE,8922801092153871533F,,
,MOOV AFRICA PRIVILEGE,8922801092153870584F,,
,MOOV AFRICA AEROPORT,8922801092153871558F,,
,MOOV AFRICA TG AGOE,8922801092153871681F,,
,MOOV AFRICA ADIDOGOME,8922801092153871657,,
,TOGOCOM ASSIVITO,8922801092153871517F,,
,BAR LA FEKANDINE,8922801092153870519F,,
,BAR LA FEKANDINE,8922801092153870592F,,
,HOTSI DESIGN,8922801092153871608F,,
,TOGOCOM AEROPORT,8922801092153870626F,,
,CLINIQUE RABOUNI-EFFATA,8922801092153871590F,,
,LA TABLE D'AHOE,8922801092153871582F,,
,GARAGE LA REVELATION,8922801092153870667f,,
,GARAGE WINNER'S SHOP,8922801092153871632F,,
,LA GRACE NINO,8922801092153870717F,,
,JEWELS PARTENER SHIP,8922801092153870709F,,
,CONTES DE FEES,8922801092153870527F,,
,KA-TECHNOLOGIE,8922801092153870683F,,
,CLINIQUE LA BONTE,8922801092153871541F,,
,SANOL KPOGAN,8922801092153871574f,,
,PARADISE HOTEL,8922801092153871566F,,
,PHARMACIE DU NOUVEAU MARCHE,8922801092156701265F,,
,DOLCE PLAZZA,8922801092153870600F,,
,DOLCE PLAZZA,8922801092153870659F,,
,COLORIS WUITI,8922801092153871731F,,
,COLORIS AGBALEPEDO,8922801092153870618F,,
,ALLIANCE TOGO INFORMATIQUE,8922801092153870535F,,
,ANNE LA GRACIEUSE,8922801092153870543F,,
,CHAMPBELL SARL,8922801092153870733F,,
